브랜드,제품 이름,차 종류,"맛,향(필터링)",효능(필터링),카페인 여부,1개당 가격,url,재고
알디프,밤의 차,블렌딩 티,"달콤, 구수","기분전환, 안정 및 숙면",X ,1600,https://altdif.com/product/detail.html?product_no=220&cate_no=134&display_group=1,0
알디프,낮의 차,블렌딩 티,"과일, 꽃, 달콤",기분전환,X,1600,https://altdif.com/product/detail.html?product_no=219&cate_no=134&display_group=1,2
알디프,올드블랙매직,블렌딩 티,달콤,기분전환,O,1600,https://altdif.com/product/detail.html?product_no=198&cate_no=134&display_group=1,19
알디프,비포 선셋,블렌딩 티,달콤,"기분전환, 건강",X,1600,https://altdif.com/product/detail.html?product_no=199&cate_no=134&display_group=1,7
알디프,무드포러브,블렌딩 티,과일,기분전환,O,1600,https://altdif.com/product/detail.html?product_no=202&cate_no=134&display_group=1,14
알디프,나랑 갈래,블렌딩 티,"과일, 꽃",기분전환,X,1600,https://altdif.com/product/detail.html?product_no=201&cate_no=134&display_group=1,8
알디프,벨벳 골드 라운드,블렌딩 티,달콤,"기분전환, 안정 및 숙면",O,1600,https://altdif.com/product/detail.html?product_no=207&cate_no=134&display_group=1,17
알디프,밀키 애프터이미지,블렌딩 티,달콤,추운날,O,1600,https://altdif.com/product/detail.html?product_no=203&cate_no=134&display_group=1,23
티퍼런스,코코 퍼플티,"블렌딩 티, 홍차","과일, 달콤",안정 및 숙면,O,1800,https://www.teafference.com/product/coco,27
티퍼런스,베리 퍼플티,"블렌딩 티, 홍차",과일,다이어트및피부관리,O,1800,https://www.teafference.com/product/berry,26
티퍼런스,에이비씨 퍼플티,"블렌딩 티, 홍차",상큼,안정 및 숙면,O,1800,https://www.teafference.com/product/abc,30
티퍼런스,오트 펌킨 퍼플티,"블렌딩 티, 홍차",구수,다이어트및피부관리,O,1800,https://www.teafference.com/product/oat-pumpkin,26
티퍼런스,민트 퍼플티,"블렌딩 티, 홍차",매운/민트,소화,O,1800,https://www.teafference.com/product/mint,29
꽃물,코지화이트,"블렌딩 티, 꽃차",매운/민트,기분전환,X,1300,https://smartstore.naver.com/ccotmul_flowertea/products/5443528044?NaPm=ct%3Dkvzjwkln%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D245789d06e752277552115d4f526cf17ff0c3874,22
꽃물,치얼업레드,"블렌딩 티, 꽃차",구수,추운날,X,1300,https://smartstore.naver.com/ccotmul_flowertea/products/5443567623?NaPm=ct%3Dkvzjvrgv%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3Dbb99fbee7b83b87aec0db53cc2206dbf6af5df90,27
꽃물,미스틱 퍼플,"블렌딩 티, 꽃차","허브, 과일, 달콤","기분전환, 다이어트및피부관리",X,1300,https://smartstore.naver.com/ccotmul_flowertea/products/5443543542?NaPm=ct%3Dkvzjw582%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3Dae08212f0cc58c22e361457fcd83a0fe0d3d50be,24
취다선,선옥죽,전통차,구수,건강,X,1875,https://smartstore.naver.com/chuidasunshop/products/5077268481?NaPm=ct%3Dkvzjxx4i%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D091083d45ee56b553b6dda731ded625b9f61b164,17
취다선,우빈,녹차,구수,소화,O,1875,https://smartstore.naver.com/chuidasunshop/products/5077238490?NaPm=ct%3Dkvzjxp1w%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D169de7852c7410d4e4f773b4adfd8279f719196d,22
취다선,홍련,홍차,꽃,건강,O,1875,https://smartstore.naver.com/chuidasunshop/products/5077206310?NaPm=ct%3Dkvzjxgbt%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D8e7b91a0888d4ab802c5a07f1bc49651b252e6e9,28
티즌,해열 쿨쿨 유자티,블렌딩 티,시트러스,추운날,X,1990,https://smartstore.naver.com/teason/products/5881649075?NaPm=ct%3Dkvzk19iz%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D5cfee5fc9ba68117a8a28b2bed1cb5d5cadbd853,26
티즌,허그미 애플티,블렌딩 티,"달콤, 구수","건강, 소화, 추운날",X,1990,https://smartstore.naver.com/teason/products/5050499558?NaPm=ct%3Dkvzk0zfn%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D597d8e3247c756955e34ae72c7ba93ad3c574ba2,25
작심랩,콤부차(자몽맛),모험,"시트러스, 과일","건강, 다이어트및피부관리, 소화",O,794,https://m.zaksimlab.com/product/detail2.html?product_no=29#none,28
작심랩,콤부차(레몬맛),모험,시트러스,"건강, 다이어트및피부관리, 소화",O,794,https://m.zaksimlab.com/product/detail2.html?product_no=29#none,28
작심랩,콤부차(블루베리맛),모험,"달콤, 시트러스, 과일","건강, 다이어트및피부관리, 소화",O,794,https://m.zaksimlab.com/product/detail2.html?product_no=29#none,27
작심랩,콤부차(복숭아맛),모험,"시트러스, 달콤, 과일","건강, 다이어트및피부관리, 소화",O,794,https://m.zaksimlab.com/product/detail2.html?product_no=29#none,29
작심랩,콤부차(매실맛),모험,시트러스,"건강, 다이어트및피부관리, 소화",O,794,https://m.zaksimlab.com/product/detail2.html?product_no=29#none,29
투티거스 호랑이 다과점,푸른밤의정원,블렌딩 티,"시트러스,허브",추운날,O,1900,https://smartstore.naver.com/two_teagers/products/5468244056?NaPm=ct%3Dkvzk4tcd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D4ffe4139a827c52346522902e0d9770045d553fd,30
투티거스 호랑이 다과점,딸기정원,"홍차, 과일차","과일,달콤 ",추운날,O,1800,https://smartstore.naver.com/two_teagers/products/5468244056?NaPm=ct%3Dkvzk4tcd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D4ffe4139a827c52346522902e0d9770045d553fd,26
투티거스 호랑이 다과점,레몬녹차,녹차,"시트러스, 구수","소화, 다이어트및피부관리",O,1700,https://smartstore.naver.com/two_teagers/products/5468244056?NaPm=ct%3Dkvzk4tcd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D4ffe4139a827c52346522902e0d9770045d553fd,31
투티거스 호랑이 다과점,딸기부케,"블렌딩 티, 과일차","과일, 달콤","추운날, 다이어트및피부관리",O,1700,https://smartstore.naver.com/two_teagers/products/5468244056?NaPm=ct%3Dkvzk4tcd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D4ffe4139a827c52346522902e0d9770045d553fd,32
투티거스 호랑이 다과점,비밀의화원,블렌딩 티,"시트러스, 허브","안정 및 숙면, 소화",X,1900,https://smartstore.naver.com/two_teagers/products/5468244056?NaPm=ct%3Dkvzk4tcd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D4ffe4139a827c52346522902e0d9770045d553fd,23
투티거스 호랑이 다과점,자스민그린티,"녹차, 허브차","꽃, 구수","건강,소화",O,1700,https://smartstore.naver.com/two_teagers/products/5468244056?NaPm=ct%3Dkvzk4tcd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D4ffe4139a827c52346522902e0d9770045d553fd,23
투티거스 호랑이 다과점,로즈민트,"블렌딩 티, 허브차","매운/민트, 허브","기분전환,소화",O,1600,https://smartstore.naver.com/two_teagers/products/5468244056?NaPm=ct%3Dkvzk4tcd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D4ffe4139a827c52346522902e0d9770045d553fd,26
투티거스 호랑이 다과점,라벤더민트,"블렌딩 티, 허브차","매운/민트, 허브","기분전환,소화",O,1600,https://smartstore.naver.com/two_teagers/products/5468244056?NaPm=ct%3Dkvzk4tcd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D4ffe4139a827c52346522902e0d9770045d553fd,26
투티거스 호랑이 다과점,카모마일,"꽃차, 허브차",꽃,"안정 및 숙면, 소화",X,1300,https://smartstore.naver.com/two_teagers/products/5468244056?NaPm=ct%3Dkvzk4tcd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D4ffe4139a827c52346522902e0d9770045d553fd,22
투티거스 호랑이 다과점,레몬부케,블렌딩 티,꽃,다이어트및피부관리,O,1600,https://smartstore.naver.com/two_teagers/products/5468244056?NaPm=ct%3Dkvzk4tcd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D4ffe4139a827c52346522902e0d9770045d553fd,30
투티거스 호랑이 다과점,제주유기농녹차,녹차,구수,건강,O,1700,https://smartstore.naver.com/two_teagers/products/5468244056?NaPm=ct%3Dkvzk4tcd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D4ffe4139a827c52346522902e0d9770045d553fd,28
큐앤리브리즈,시트러스 러브,블렌딩 티,시트러스,기분전환,X,1500,https://kewandleaves.com/product/no612%EC%8B%9C%ED%8A%B8%EB%9F%AC%EC%8A%A4-%EB%9F%AC%EB%B8%8C-%ED%8B%B0%EB%B0%B1-%ED%8C%8C%EC%9A%B0%EC%B9%98-25g-x-10%EA%B0%9C%EC%9E%85/177/category/52/display/1/,28
큐앤리브리즈,레모니 우롱,과일차,시트러스,다이어트및피부관리,O,1500,https://kewandleaves.com/product/no741-%EB%A0%88%EB%AA%A8%EB%8B%88-%EC%9A%B0%EB%A1%B1-%ED%8B%B0%EB%B0%B1-%ED%8C%8C%EC%9A%B0%EC%B9%98-25g-x-10%EA%B0%9C%EC%9E%85/181/category/52/display/1/,27
큐앤리브리즈,블랙유주,블렌딩 티,"달콤,꽃",기분전환,O,1500,https://kewandleaves.com/product/no113-%EB%B8%94%EB%9E%99-%EC%9C%A0%EC%A3%BC-%ED%8B%B0%EB%B0%B1-%ED%8C%8C%EC%9A%B0%EC%B9%98-25g-x-10%EA%B0%9C%EC%9E%85/179/category/52/display/1/,30
큐앤리브리즈,플라워가든,블렌딩 티,과일,기분전환,O,1500,https://kewandleaves.com/product/no163-%ED%94%8C%EB%9D%BC%EC%9B%8C-%EA%B0%80%EB%93%A0-%ED%8B%B0%EB%B0%B1-%ED%8C%8C%EC%9A%B0%EC%B9%98-25g-x-10%EA%B0%9C%EC%9E%85/178/category/52/display/1/,29
큐앤리브리즈,서울 브랙퍼스트,홍차,구수,추운날,O,1500,https://kewandleaves.com/product/no168-%EC%84%9C%EC%9A%B8-%EB%B8%8C%EB%A0%89%ED%8D%BC%EC%8A%A4%ED%8A%B8-%ED%8B%B0%EB%B0%B1-%ED%8C%8C%EC%9A%B0%EC%B9%98-25g-x-10%EA%B0%9C%EC%9E%85/182/category/52/display/1/,24
큐앤리브리즈,카라멜 티메리카노,홍차,구수,추운날,O,1500,https://kewandleaves.com/product/no341-%EC%B9%B4%EB%9D%BC%EB%A9%9C-%ED%8B%B0%EB%A9%94%EB%A6%AC%EC%B9%B4%EB%85%B8-%ED%8B%B0%EB%B0%B1-%ED%8C%8C%EC%9A%B0%EC%B9%98-25g-x-10%EA%B0%9C%EC%9E%85/180/category/52/display/1/,28
안녕에덴,레몬레몬+우엉,"과일차, 전통차","시트러스, 구수",에너지,X,1583,https://smartstore.naver.com/hello_eden/products/2536564211,25
안녕에덴,오렌지+국화,"과일차, 꽃차","시트러스,꽃",소화,X,1583,https://smartstore.naver.com/hello_eden/products/2536564211,26
안녕에덴,레몬+오렌지+비트,"과일차, 전통차",시트러스,에너지,X,1583,https://smartstore.naver.com/hello_eden/products/2536564211,27
안녕에덴,자몽+비트+히비스커스,과일차,시트러스,다이어트및피부관리,X,1583,https://smartstore.naver.com/hello_eden/products/2536564211,25
다하다,다하다 호박팥차,전통차,구수,건강,X,145,https://smartstore.naver.com/herbnt/products/5663868831?NaPm=ct%3Dkvzkcq25%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3De3bd22799a5580b7d9c9c2ca1dfe1bb066db33f6,23
다하다,다하다 늙은호박차,전통차,구수,건강,X,140,https://smartstore.naver.com/herbnt/products/5663902423?NaPm=ct%3Dkvzkcz1x%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3Db508c6f85e02c52b919074bcaead95ba70d8f629,24
다하다,다하다 스윗유자,전통차,시트러스,"건강, 추운날",X,155,https://smartstore.naver.com/herbnt/products/5663922503?NaPm=ct%3Dkvzkd8vc%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D775487378f6b2f5771bb2b56b0fec4c46f730160,30
다하다,스테비아차,허브차,"달콤, 허브",다이어트및피부관리,X,200,https://smartstore.naver.com/herbnt/products/5098345265?NaPm=ct%3Dkvzkdi0l%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D2ff7768c574f8cdc225bd3beaf0c85b198ddb8bb,25
다하다,히비스커스,"허브차,꽃차","달콤, 꽃",다이어트및피부관리,X,145,https://smartstore.naver.com/herbnt/products/5663949055?NaPm=ct%3Dkvzkdq7u%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3Dd06b4b71f2bdd9ffe477ebaf02eeafa0dbb87819,20
다하다,레몬 콤부차,모험,"달콤, 시트러스",에너지,O,165,https://smartstore.naver.com/herbnt/products/5861270364?NaPm=ct%3Dkvzkdvm3%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D34f9abe96714dee6d3bc455873498c266bc6c2f7,36
8lab,청모차,"블렌딩 티, 전통차",구수,건강,X,1334,https://www.8lab.co.kr/teafresh/?idx=27,29
8lab,청쑥차,"블렌딩 티, 전통차",구수,"건강, 다이어트및피부관리",X,1200,https://www.8lab.co.kr/teafresh/?idx=16,29
8lab,청폐차,"블렌딩 티, 전통차",구수,"건강, 추운날",X,1200,https://www.8lab.co.kr/teafresh/?idx=15,30
8lab,청해차,"블렌딩 티, 전통차",구수,"건강, 다이어트및피부관리",X,1200,https://www.8lab.co.kr/teafresh/?idx=14,28
8lab,붓티,"블렌딩 티, 전통차",구수,"건강, 다이어트및피부관리",X,1200,https://www.8lab.co.kr/teafresh/?idx=13,28
치유의숲 설약산,설기차 ,전통차,구수,"건강, 소화, 안정 및 숙면",X,1000,https://smartstore.naver.com/seolyaksan/products/4081199346,27
치유의숲 설약산,설비차 ,전통차,구수,건강,X,1000,https://smartstore.naver.com/seolyaksan/products/4081102196,24
치유의숲 설약산,보이차,전통차,구수,건강,X,1000,https://smartstore.naver.com/seolyaksan/products/4081116473,25
우리오늘달달해,스위트 히비스커스,"허브차,꽃차","허브,꽃",다이어트및피부,X,1667,https://smartstore.naver.com/moonmoonsun/products/4741846509,23
우리오늘달달해,스위트 캐모마일,"꽃차,허브차","허브,꽃",안정 및 숙면,X,1667,https://smartstore.naver.com/moonmoonsun/products/4741868023,22
우리오늘달달해,스위트 카카오닙스,홍차,"달콤,구수","기분전환,에너지",O,1667,https://smartstore.naver.com/moonmoonsun/products/4741877010,25
우리오늘달달해,스위트 멜론우롱 ,"녹차, 과일차","달콤, 과일","다이어트및피부,소화",O,1667,https://smartstore.naver.com/moonmoonsun/products/4757320526,25
우리오늘달달해,스위트 자몽캔디,"홍차, 과일차","달콤, 과일",에너지,O,1667,https://smartstore.naver.com/moonmoonsun/products/4757320526,22
우리오늘달달해,스위트 체리 캔디,"홍차, 과일차","달콤, 과일",에너지,O,1667,https://smartstore.naver.com/moonmoonsun/products/4757320526,27
루나틱,포근데이,허브차,"꽃,과일, 허브","건강,기분전환",X,1245,https://www.lunatic.kr/shop_view/?idx=1,26
루나틱,포근나잇 ,블랜딩티,"구수, 매운/민트",안정 및 숙면,O,1245,https://www.lunatic.kr/shop_view/?idx=2,27
보향다원,홍차아람,홍차,구수,기분전환,O,1300,https://bohyang.com/front/php/product.php?product_no=67&NaPm=ct%3Dkvzko84x%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3Dc6ee71298b3f41a291a571300f26f2a61bea5fea,26
보향다원,흑미&뚱딴지,녹차,구수,건강,O,1300,https://bohyang.com/front/php/product.php?product_no=67&NaPm=ct%3Dkvzko84x%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3Dc6ee71298b3f41a291a571300f26f2a61bea5fea,24
보향다원,레몬그라스&진저,녹차,"구수,매운/민트","건강,  추운날",O,1300,https://bohyang.com/front/php/product.php?product_no=67&NaPm=ct%3Dkvzko84x%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3Dc6ee71298b3f41a291a571300f26f2a61bea5fea,26
보향다원,마테&레몬그라스,"홍차,허브차","구수, 허브, 매운/민트",건강,O,1300,https://bohyang.com/front/php/product.php?product_no=67&NaPm=ct%3Dkvzko84x%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3Dc6ee71298b3f41a291a571300f26f2a61bea5fea,27
보향다원,캐모마일&도라지,"홍차,전통차, 허브차","구수,꽃",건강,O,1300,https://bohyang.com/front/php/product.php?product_no=67&NaPm=ct%3Dkvzko84x%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3Dc6ee71298b3f41a291a571300f26f2a61bea5fea,26
보향다원,로즈마리&쑥,"전통차, 허브차","구수,꽃",안정 및 숙면,X,1300,https://bohyang.com/front/php/product.php?product_no=67&NaPm=ct%3Dkvzko84x%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3Dc6ee71298b3f41a291a571300f26f2a61bea5fea,27
보향다원,페퍼민트&레몬그라스,허브차,"허브, 매운/민트",안정 및 숙면,X,1300,https://bohyang.com/front/php/product.php?product_no=67&NaPm=ct%3Dkvzko84x%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3Dc6ee71298b3f41a291a571300f26f2a61bea5fea,25
위아루이,내츄럴 루이보스,허브차,"구수, 허브",다이어트및피부관리,X,1000,https://www.rooi.co.kr/product/natural15,24
위아루이,그린 루이보스,허브차,"구수, 허브",다이어트및피부관리,O,1067,https://www.rooi.co.kr/product/green15,29
프롬해빗,콜라 홍차,홍차,"구수,과일",소화,O,590,https://smartstore.naver.com/fromhabbit/products/5889189777?NaPm=ct%3Dkvzkrmoh%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D927bd61f5f9f526f830711ff0eb0cc66e9a2aa4b,27
프롬해빗,오렌지 히비스커스,"허브차,과일차",시트러스,기분전환,X,590,https://smartstore.naver.com/fromhabbit/products/5889189777?NaPm=ct%3Dkvzkrmoh%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D927bd61f5f9f526f830711ff0eb0cc66e9a2aa4b,26
프롬해빗,복숭아 꽃차,꽃차,달콤,안정 및 숙면,X,590,https://smartstore.naver.com/fromhabbit/products/5889189777?NaPm=ct%3Dkvzkrmoh%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D927bd61f5f9f526f830711ff0eb0cc66e9a2aa4b,27
프롬해빗,비타민 나무베리 루이보스,허브차,"구수,시트러스","소화, 에너지",X,590,https://smartstore.naver.com/fromhabbit/products/5889189777?NaPm=ct%3Dkvzkrmoh%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D927bd61f5f9f526f830711ff0eb0cc66e9a2aa4b,26
프롬해빗,시나몬 마테,허브차,"달콤, 구수","안정 및 숙면, 소화",O,590,https://smartstore.naver.com/fromhabbit/products/5889189777?NaPm=ct%3Dkvzkrmoh%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D927bd61f5f9f526f830711ff0eb0cc66e9a2aa4b,30
프롬해빗,"마리골드, 레몬머틀","과일차, 허브차","달콤, 시트러스","기분전환, 안정 및 숙면",X,590,https://smartstore.naver.com/fromhabbit/products/5889189777?NaPm=ct%3Dkvzkrmoh%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D927bd61f5f9f526f830711ff0eb0cc66e9a2aa4b,24
프롬해빗,"장미,홍차",홍차,"구수,꽃","에너지, 소화",O,590,https://smartstore.naver.com/fromhabbit/products/5889189777?NaPm=ct%3Dkvzkrmoh%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D927bd61f5f9f526f830711ff0eb0cc66e9a2aa4b,30
프롬해빗,애플 민트,"과일차, 허브차","달콤, 매운/민트, 과일","기분전환, 건강,소화",X,590,https://smartstore.naver.com/fromhabbit/products/5889189777?NaPm=ct%3Dkvzkrmoh%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D927bd61f5f9f526f830711ff0eb0cc66e9a2aa4b,24
프롬해빗,꽃잎 백차,꽃차,"꽃, 과일",안정 및 숙면 ,O,590,https://smartstore.naver.com/fromhabbit/products/5889189777?NaPm=ct%3Dkvzkrmoh%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D927bd61f5f9f526f830711ff0eb0cc66e9a2aa4b,26
찰스초이,레몬+오렌지+녹차,"과일차, 녹차","과일, 시트러스, 구수","기분전환,소화",O,1400,https://smartstore.naver.com/charlesplant/products/5542898467?NaPm=ct%3Dkvzksxdd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D7a76f85fe2cf3028806f07543e59cbc5f0c429bc,21
찰스초이,레몬+오렌지+호박팥,"과일차, 전통차","과일, 시트러스, 구수","기분전환,다이어트및피부관리",X,1400,https://smartstore.naver.com/charlesplant/products/5542898467?NaPm=ct%3Dkvzksxdd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D7a76f85fe2cf3028806f07543e59cbc5f0c429bc,27
찰스초이,레몬+오렌지+루이보스,"과일차, 허브차","과일, 시트러스,허브","기분전환,소화",X,1400,https://smartstore.naver.com/charlesplant/products/5542898467?NaPm=ct%3Dkvzksxdd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D7a76f85fe2cf3028806f07543e59cbc5f0c429bc,24
찰스초이,레몬+오렌지+레몬밤,"과일차,허브차","과일, 시트러스,허브",기분전환,X,1400,https://smartstore.naver.com/charlesplant/products/5542898467?NaPm=ct%3Dkvzksxdd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D7a76f85fe2cf3028806f07543e59cbc5f0c429bc,25
찰스초이,레몬+오렌지+페퍼민트,"과일차, 모험","과일, 시트러스, 매운/민트","기분전환,소화",X,1400,https://smartstore.naver.com/charlesplant/products/5542898467?NaPm=ct%3Dkvzksxdd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D7a76f85fe2cf3028806f07543e59cbc5f0c429bc,25
찰스초이,레몬+오렌지+히비스커스,"과일차, 허브차","과일, 시트러스, 허브","기분전환,에너지",X,1400,https://smartstore.naver.com/charlesplant/products/5542898467?NaPm=ct%3Dkvzksxdd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D7a76f85fe2cf3028806f07543e59cbc5f0c429bc,26
찰스초이,레몬+오렌지+자몽,과일차,"과일, 시트러스",기분전환,X,1400,https://smartstore.naver.com/charlesplant/products/5542898467?NaPm=ct%3Dkvzksxdd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D7a76f85fe2cf3028806f07543e59cbc5f0c429bc,27
티퍼블릭,비타콜라다,과일차,"과일,달콤","에너지,기분전환",X,1500,https://smartstore.naver.com/teapublic/products/5260445485?NaPm=ct%3Dkvzku4us%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D60aa5f49d537dd10bf001530d98156c489d11447,25
티퍼블릭,멜로우허브스파이스,"전통차,허브차","매운/민트, 허브","추운날,건강",X,1500,https://smartstore.naver.com/teapublic/products/5260445485?NaPm=ct%3Dkvzku4us%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D60aa5f49d537dd10bf001530d98156c489d11447,29
티퍼블릭,골든에일아이스,과일차,"과일, 달콤","에너지,기분전환",X,1500,https://smartstore.naver.com/teapublic/products/5260445485?NaPm=ct%3Dkvzku4us%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D60aa5f49d537dd10bf001530d98156c489d11447,25
티퍼블릭,블랙벨벳바인,과일차,"과일,달콤","에너지,기분전환",X,1500,https://smartstore.naver.com/teapublic/products/5260445485?NaPm=ct%3Dkvzku4us%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D60aa5f49d537dd10bf001530d98156c489d11447,26
티퍼블릭,시나페어,과일차,"과일,달콤","에너지,기분전환",X,1500,https://smartstore.naver.com/teapublic/products/5260445485?NaPm=ct%3Dkvzku4us%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D60aa5f49d537dd10bf001530d98156c489d11447,30
