218,"밤의 차","알디프","블렌딩 티","달콤, 구수","X","기분전환, 안정 및 숙면",\N,"https://altdif.com/product/detail.html?product_no=220&cate_no=134&display_group=1","1600","0","2021-11-14 21:16:36","2021-11-14 21:16:36"
219,"낮의 차","알디프","블렌딩 티","과일, 꽃, 달콤","X","기분전환",\N,"https://altdif.com/product/detail.html?product_no=219&cate_no=134&display_group=1","1600","0","2021-11-14 21:16:36","2021-11-14 21:16:36"
220,"올드블랙매직","알디프","블렌딩 티","달콤","O","기분전환",\N,"https://altdif.com/product/detail.html?product_no=198&cate_no=134&display_group=1","1600","27","2021-11-14 21:16:36","2021-11-14 21:16:36"
221,"비포 선셋","알디프","블렌딩 티","달콤","X","기분전환, 건강",\N,"https://altdif.com/product/detail.html?product_no=199&cate_no=134&display_group=1","1600","19","2021-11-14 21:16:36","2021-11-14 21:16:36"
222,"무드포러브","알디프","블렌딩 티","과일","O","기분전환",\N,"https://altdif.com/product/detail.html?product_no=202&cate_no=134&display_group=1","1600","27","2021-11-14 21:16:36","2021-11-14 21:16:36"
223,"나랑 갈래","알디프","블렌딩 티","과일, 꽃","X","기분전환",\N,"https://altdif.com/product/detail.html?product_no=201&cate_no=134&display_group=1","1600","23","2021-11-14 21:16:36","2021-11-14 21:16:36"
224,"벨벳 골드 라운드","알디프","블렌딩 티","달콤","O","기분전환, 안정 및 숙면",\N,"https://altdif.com/product/detail.html?product_no=207&cate_no=134&display_group=1","1600","28","2021-11-14 21:16:36","2021-11-14 21:16:36"
225,"밀키 애프터이미지","알디프","블렌딩 티","달콤","O","추운날",\N,"https://altdif.com/product/detail.html?product_no=203&cate_no=134&display_group=1","1600","25","2021-11-14 21:16:36","2021-11-14 21:16:36"
226,"코코 퍼플티","티퍼런스","블렌딩 티, 홍차","과일, 달콤","O","안정 및 숙면",\N,"https://www.teafference.com/product/coco","1800","27","2021-11-14 21:16:36","2021-11-14 21:16:36"
227,"베리 퍼플티","티퍼런스","블렌딩 티, 홍차","과일","O","다이어트및피부관리",\N,"https://www.teafference.com/product/berry","1800","26","2021-11-14 21:16:36","2021-11-14 21:16:36"
228,"에이비씨 퍼플티","티퍼런스","블렌딩 티, 홍차","상큼","O","안정 및 숙면",\N,"https://www.teafference.com/product/abc","1800","30","2021-11-14 21:16:36","2021-11-14 21:16:36"
229,"오트 펌킨 퍼플티","티퍼런스","블렌딩 티, 홍차","구수","O","다이어트및피부관리",\N,"https://www.teafference.com/product/oat-pumpkin","1800","26","2021-11-14 21:16:36","2021-11-14 21:16:36"
230,"민트 퍼플티","티퍼런스","블렌딩 티, 홍차","매운/민트","O","소화",\N,"https://www.teafference.com/product/mint","1800","29","2021-11-14 21:16:36","2021-11-14 21:16:36"
231,"코지화이트","꽃물","블렌딩 티, 꽃차","매운/민트","X","기분전환",\N,"https://smartstore.naver.com/ccotmul_flowertea/products/5443528044?NaPm=ct%3Dkvzjwkln%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D245789d06e752277552115d4f526cf17ff0c3874","1300","22","2021-11-14 21:16:36","2021-11-14 21:16:36"
232,"치얼업레드","꽃물","블렌딩 티, 꽃차","구수","X","추운날",\N,"https://smartstore.naver.com/ccotmul_flowertea/products/5443567623?NaPm=ct%3Dkvzjvrgv%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3Dbb99fbee7b83b87aec0db53cc2206dbf6af5df90","1300","27","2021-11-14 21:16:36","2021-11-14 21:16:36"
233,"미스틱 퍼플","꽃물","블렌딩 티, 꽃차","허브, 과일, 달콤","X","기분전환, 다이어트및피부관리",\N,"https://smartstore.naver.com/ccotmul_flowertea/products/5443543542?NaPm=ct%3Dkvzjw582%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3Dae08212f0cc58c22e361457fcd83a0fe0d3d50be","1300","24","2021-11-14 21:16:36","2021-11-14 21:16:36"
234,"선옥죽","취다선","전통차","구수","X","건강",\N,"https://smartstore.naver.com/chuidasunshop/products/5077268481?NaPm=ct%3Dkvzjxx4i%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D091083d45ee56b553b6dda731ded625b9f61b164","1875","17","2021-11-14 21:16:36","2021-11-14 21:16:36"
235,"우빈","취다선","녹차","구수","O","소화",\N,"https://smartstore.naver.com/chuidasunshop/products/5077238490?NaPm=ct%3Dkvzjxp1w%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D169de7852c7410d4e4f773b4adfd8279f719196d","1875","22","2021-11-14 21:16:36","2021-11-14 21:16:36"
236,"홍련","취다선","홍차","꽃","O","건강",\N,"https://smartstore.naver.com/chuidasunshop/products/5077206310?NaPm=ct%3Dkvzjxgbt%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D8e7b91a0888d4ab802c5a07f1bc49651b252e6e9","1875","28","2021-11-14 21:16:36","2021-11-14 21:16:36"
237,"해열 쿨쿨 유자티","티즌","블렌딩 티","시트러스","x","추운날",\N,"https://smartstore.naver.com/teason/products/5881649075?NaPm=ct%3Dkvzk19iz%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D5cfee5fc9ba68117a8a28b2bed1cb5d5cadbd853","1990","26","2021-11-14 21:16:36","2021-11-14 21:16:36"
238,"허그미 애플티","티즌","블렌딩 티","달콤, 구수","X","건강, 소화, 추운날",\N,"https://smartstore.naver.com/teason/products/5050499558?NaPm=ct%3Dkvzk0zfn%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D597d8e3247c756955e34ae72c7ba93ad3c574ba2","1990","25","2021-11-14 21:16:36","2021-11-14 21:16:36"
239,"콤부차(자몽맛)","작심랩","모험","시트러스, 과일","O","건강, 다이어트및피부관리, 소화",\N,"https://m.zaksimlab.com/product/detail2.html?product_no=29#none","794","28","2021-11-14 21:16:36","2021-11-14 21:16:36"
240,"콤부차(레몬맛)","작심랩","모험","시트러스","O","건강, 다이어트및피부관리, 소화",\N,"https://m.zaksimlab.com/product/detail2.html?product_no=29#none","794","28","2021-11-14 21:16:36","2021-11-14 21:16:36"
241,"콤부차(블루베리맛)","작심랩","모험","달콤, 시트러스, 과일","O","건강, 다이어트및피부관리, 소화",\N,"https://m.zaksimlab.com/product/detail2.html?product_no=29#none","794","27","2021-11-14 21:16:36","2021-11-14 21:16:36"
242,"콤부차(복숭아맛)","작심랩","모험","시트러스, 달콤, 과일","O","건강, 다이어트및피부관리, 소화",\N,"https://m.zaksimlab.com/product/detail2.html?product_no=29#none","794","29","2021-11-14 21:16:36","2021-11-14 21:16:36"
243,"콤부차(매실맛)","작심랩","모험","시트러스","O","건강, 다이어트및피부관리, 소화",\N,"https://m.zaksimlab.com/product/detail2.html?product_no=29#none","794","29","2021-11-14 21:16:36","2021-11-14 21:16:36"
244,"푸른밤의정원","투티거스 호랑이 다과점","블렌딩 티","시트러스,허브","O","추운날",\N,"https://smartstore.naver.com/two_teagers/products/5468244056?NaPm=ct%3Dkvzk4tcd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D4ffe4139a827c52346522902e0d9770045d553fd","1900","30","2021-11-14 21:16:36","2021-11-14 21:16:36"
245,"딸기정원","투티거스 호랑이 다과점","홍차, 과일차","과일,달콤","O","추운날",\N,"https://smartstore.naver.com/two_teagers/products/5468244056?NaPm=ct%3Dkvzk4tcd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D4ffe4139a827c52346522902e0d9770045d553fd","1800","26","2021-11-14 21:16:36","2021-11-14 21:16:36"
246,"레몬녹차","투티거스 호랑이 다과점","녹차","시트러스, 구수","O","소화, 다이어트및피부관리",\N,"https://smartstore.naver.com/two_teagers/products/5468244056?NaPm=ct%3Dkvzk4tcd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D4ffe4139a827c52346522902e0d9770045d553fd","1700","31","2021-11-14 21:16:36","2021-11-14 21:16:36"
247,"딸기부케","투티거스 호랑이 다과점","블렌딩 티, 과일차","과일, 달콤","O","추운날, 다이어트및피부관리",\N,"https://smartstore.naver.com/two_teagers/products/5468244056?NaPm=ct%3Dkvzk4tcd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D4ffe4139a827c52346522902e0d9770045d553fd","1700","0","2021-11-14 21:16:36","2021-11-14 21:16:36"
248,"비밀의화원","투티거스 호랑이 다과점","블렌딩 티","시트러스, 허브","X","안정 및 숙면, 소화",\N,"https://smartstore.naver.com/two_teagers/products/5468244056?NaPm=ct%3Dkvzk4tcd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D4ffe4139a827c52346522902e0d9770045d553fd","1900","23","2021-11-14 21:16:36","2021-11-14 21:16:36"
249,"자스민그린티","투티거스 호랑이 다과점","녹차, 허브차","꽃, 구수","O","건강,소화",\N,"https://smartstore.naver.com/two_teagers/products/5468244056?NaPm=ct%3Dkvzk4tcd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D4ffe4139a827c52346522902e0d9770045d553fd","1700","23","2021-11-14 21:16:36","2021-11-14 21:16:36"
250,"로즈민트","투티거스 호랑이 다과점","블렌딩 티, 허브차","매운/민트, 허브","O","기분전환,소화",\N,"https://smartstore.naver.com/two_teagers/products/5468244056?NaPm=ct%3Dkvzk4tcd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D4ffe4139a827c52346522902e0d9770045d553fd","1600","26","2021-11-14 21:16:36","2021-11-14 21:16:36"
251,"라벤더민트","투티거스 호랑이 다과점","블렌딩 티, 허브차","매운/민트, 허브","O","기분전환,소화",\N,"https://smartstore.naver.com/two_teagers/products/5468244056?NaPm=ct%3Dkvzk4tcd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D4ffe4139a827c52346522902e0d9770045d553fd","1600","26","2021-11-14 21:16:36","2021-11-14 21:16:36"
252,"카모마일","투티거스 호랑이 다과점","꽃차, 허브차","꽃","X","안정 및 숙면, 소화",\N,"https://smartstore.naver.com/two_teagers/products/5468244056?NaPm=ct%3Dkvzk4tcd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D4ffe4139a827c52346522902e0d9770045d553fd","1300","22","2021-11-14 21:16:36","2021-11-14 21:16:36"
253,"레몬부케","투티거스 호랑이 다과점","블렌딩 티","꽃","O","다이어트및피부관리",\N,"https://smartstore.naver.com/two_teagers/products/5468244056?NaPm=ct%3Dkvzk4tcd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D4ffe4139a827c52346522902e0d9770045d553fd","1600","30","2021-11-14 21:16:36","2021-11-14 21:16:36"
254,"제주유기농녹차","투티거스 호랑이 다과점","녹차","구수","O","건강",\N,"https://smartstore.naver.com/two_teagers/products/5468244056?NaPm=ct%3Dkvzk4tcd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D4ffe4139a827c52346522902e0d9770045d553fd","1700","28","2021-11-14 21:16:36","2021-11-14 21:16:36"
255,"시트러스 러브","큐앤리브리즈","블렌딩 티","시트러스","X","기분전환",\N,"https://kewandleaves.com/product/no612%EC%8B%9C%ED%8A%B8%EB%9F%AC%EC%8A%A4-%EB%9F%AC%EB%B8%8C-%ED%8B%B0%EB%B0%B1-%ED%8C%8C%EC%9A%B0%EC%B9%98-25g-x-10%EA%B0%9C%EC%9E%85/177/category/52/display/1/","1500","28","2021-11-14 21:16:36","2021-11-14 21:16:36"
256,"레모니 우롱","큐앤리브리즈","과일차","시트러스","O","다이어트및피부관리",\N,"https://kewandleaves.com/product/no741-%EB%A0%88%EB%AA%A8%EB%8B%88-%EC%9A%B0%EB%A1%B1-%ED%8B%B0%EB%B0%B1-%ED%8C%8C%EC%9A%B0%EC%B9%98-25g-x-10%EA%B0%9C%EC%9E%85/181/category/52/display/1/","1500","27","2021-11-14 21:16:36","2021-11-14 21:16:36"
257,"블랙유주","큐앤리브리즈","블렌딩 티","달콤,꽃","O","기분전환",\N,"https://kewandleaves.com/product/no113-%EB%B8%94%EB%9E%99-%EC%9C%A0%EC%A3%BC-%ED%8B%B0%EB%B0%B1-%ED%8C%8C%EC%9A%B0%EC%B9%98-25g-x-10%EA%B0%9C%EC%9E%85/179/category/52/display/1/","1500","30","2021-11-14 21:16:36","2021-11-14 21:16:36"
258,"플라워가든","큐앤리브리즈","블렌딩 티","과일","O","기분전환",\N,"https://kewandleaves.com/product/no163-%ED%94%8C%EB%9D%BC%EC%9B%8C-%EA%B0%80%EB%93%A0-%ED%8B%B0%EB%B0%B1-%ED%8C%8C%EC%9A%B0%EC%B9%98-25g-x-10%EA%B0%9C%EC%9E%85/178/category/52/display/1/","1500","29","2021-11-14 21:16:36","2021-11-14 21:16:36"
259,"서울 브랙퍼스트","큐앤리브리즈","홍차","구수","O","추운날",\N,"https://kewandleaves.com/product/no168-%EC%84%9C%EC%9A%B8-%EB%B8%8C%EB%A0%89%ED%8D%BC%EC%8A%A4%ED%8A%B8-%ED%8B%B0%EB%B0%B1-%ED%8C%8C%EC%9A%B0%EC%B9%98-25g-x-10%EA%B0%9C%EC%9E%85/182/category/52/display/1/","1500","24","2021-11-14 21:16:36","2021-11-14 21:16:36"
260,"카라멜 티메리카노","큐앤리브리즈","홍차","구수","O","추운날",\N,"https://kewandleaves.com/product/no341-%EC%B9%B4%EB%9D%BC%EB%A9%9C-%ED%8B%B0%EB%A9%94%EB%A6%AC%EC%B9%B4%EB%85%B8-%ED%8B%B0%EB%B0%B1-%ED%8C%8C%EC%9A%B0%EC%B9%98-25g-x-10%EA%B0%9C%EC%9E%85/180/category/52/display/1/","1500","28","2021-11-14 21:16:36","2021-11-14 21:16:36"
261,"레몬레몬+우엉","안녕에덴","과일차, 전통차","시트러스, 구수","X","에너지",\N,"https://smartstore.naver.com/hello_eden/products/2536564211","1583","25","2021-11-14 21:16:36","2021-11-14 21:16:36"
262,"오렌지+국화","안녕에덴","과일차, 꽃차","시트러스,꽃","X","소화",\N,"https://smartstore.naver.com/hello_eden/products/2536564211","1583","26","2021-11-14 21:16:36","2021-11-14 21:16:36"
263,"레몬+오렌지+비트","안녕에덴","과일차, 전통차","시트러스","X","에너지",\N,"https://smartstore.naver.com/hello_eden/products/2536564211","1583","27","2021-11-14 21:16:36","2021-11-14 21:16:36"
264,"자몽+비트+히비스커스","안녕에덴","과일차","시트러스","X","다이어트및피부관리",\N,"https://smartstore.naver.com/hello_eden/products/2536564211","1583","25","2021-11-14 21:16:36","2021-11-14 21:16:36"
265,"다하다 호박팥차","다하다","전통차","구수","X","건강",\N,"https://smartstore.naver.com/herbnt/products/5663868831?NaPm=ct%3Dkvzkcq25%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3De3bd22799a5580b7d9c9c2ca1dfe1bb066db33f6","145","23","2021-11-14 21:16:36","2021-11-14 21:16:36"
266,"다하다 늙은호박차","다하다","전통차","구수","X","건강",\N,"https://smartstore.naver.com/herbnt/products/5663902423?NaPm=ct%3Dkvzkcz1x%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3Db508c6f85e02c52b919074bcaead95ba70d8f629","140","22","2021-11-14 21:16:36","2021-11-14 21:16:36"
