218,"밤의 차","알디프","블렌딩 티","달콤, 구수","X","기분전환, 안정 및 숙면",\N,"https://altdif.com/product/detail.html?product_no=220&cate_no=134&display_group=1","1600","0","2021-11-14 21:16:36","2021-11-14 21:16:36"
267,"다하다 스윗유자","다하다","전통차","시트러스","X","건강, 추운날",\N,"https://smartstore.naver.com/herbnt/products/5663922503?NaPm=ct%3Dkvzkd8vc%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D775487378f6b2f5771bb2b56b0fec4c46f730160","155","30","2021-11-14 21:16:36","2021-11-14 21:16:36"
268,"스테비아차","다하다","허브차","달콤, 허브","X","다이어트및피부관리",\N,"https://smartstore.naver.com/herbnt/products/5098345265?NaPm=ct%3Dkvzkdi0l%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D2ff7768c574f8cdc225bd3beaf0c85b198ddb8bb","200","25","2021-11-14 21:16:36","2021-11-14 21:16:36"
269,"히비스커스","다하다","허브차,꽃차","달콤, 꽃","X","다이어트및피부관리",\N,"https://smartstore.naver.com/herbnt/products/5663949055?NaPm=ct%3Dkvzkdq7u%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3Dd06b4b71f2bdd9ffe477ebaf02eeafa0dbb87819","145","0","2021-11-14 21:16:36","2021-11-14 21:16:36"
270,"레몬 콤부차","다하다","모험","달콤, 시트러스","O","에너지",\N,"https://smartstore.naver.com/herbnt/products/5861270364?NaPm=ct%3Dkvzkdvm3%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D34f9abe96714dee6d3bc455873498c266bc6c2f7","165","36","2021-11-14 21:16:36","2021-11-14 21:16:36"
271,"청모차","8lab","블렌딩 티, 전통차","구수","X","건강",\N,"https://www.8lab.co.kr/teafresh/?idx=27","1334","29","2021-11-14 21:16:36","2021-11-14 21:16:36"
272,"청쑥차","8lab","블렌딩 티, 전통차","구수","X","건강, 다이어트및피부관리",\N,"https://www.8lab.co.kr/teafresh/?idx=16","1200","29","2021-11-14 21:16:36","2021-11-14 21:16:36"
273,"청폐차","8lab","블렌딩 티, 전통차","구수","X","건강, 추운날",\N,"https://www.8lab.co.kr/teafresh/?idx=15","1200","30","2021-11-14 21:16:36","2021-11-14 21:16:36"
274,"청해차","8lab","블렌딩 티, 전통차","구수","X","건강, 다이어트및피부관리",\N,"https://www.8lab.co.kr/teafresh/?idx=14","1200","28","2021-11-14 21:16:36","2021-11-14 21:16:36"
275,"붓티","8lab","블렌딩 티, 전통차","구수","X","건강, 다이어트및피부관리",\N,"https://www.8lab.co.kr/teafresh/?idx=13","1200","28","2021-11-14 21:16:36","2021-11-14 21:16:36"
276,"설기차","치유의숲 설약산","전통차","구수","X","건강, 소화, 안정 및 숙면",\N,"https://smartstore.naver.com/seolyaksan/products/4081199346","1000","27","2021-11-14 21:16:36","2021-11-14 21:16:36"
277,"설비차","치유의숲 설약산","전통차","구수","X","건강",\N,"https://smartstore.naver.com/seolyaksan/products/4081102196","1000","24","2021-11-14 21:16:36","2021-11-14 21:16:36"
278,"보이차","치유의숲 설약산","전통차","구수","X","건강",\N,"https://smartstore.naver.com/seolyaksan/products/4081116473","1000","25","2021-11-14 21:16:36","2021-11-14 21:16:36"
279,"스위트 히비스커스","우리오늘달달해","허브차,꽃차","허브,꽃","X","다이어트및피부",\N,"https://smartstore.naver.com/moonmoonsun/products/4741846509","1667","23","2021-11-14 21:16:36","2021-11-14 21:16:36"
280,"스위트 캐모마일","우리오늘달달해","꽃차,허브차","허브,꽃","X","안정 및 숙면",\N,"https://smartstore.naver.com/moonmoonsun/products/4741868023","1667","22","2021-11-14 21:16:36","2021-11-14 21:16:36"
281,"스위트 카카오닙스","우리오늘달달해","홍차","달콤,구수","O","기분전환,에너지",\N,"https://smartstore.naver.com/moonmoonsun/products/4741877010","1667","25","2021-11-14 21:16:36","2021-11-14 21:16:36"
282,"스위트 멜론우롱","우리오늘달달해","녹차, 과일차","달콤, 과일","O","다이어트및피부,소화",\N,"https://smartstore.naver.com/moonmoonsun/products/4757320526","1667","25","2021-11-14 21:16:36","2021-11-14 21:16:36"
283,"스위트 자몽캔디","우리오늘달달해","홍차, 과일차","달콤, 과일","O","에너지",\N,"https://smartstore.naver.com/moonmoonsun/products/4757320526","1667","22","2021-11-14 21:16:36","2021-11-14 21:16:36"
284,"스위트 체리 캔디","우리오늘달달해","홍차, 과일차","달콤, 과일","O","에너지",\N,"https://smartstore.naver.com/moonmoonsun/products/4757320526","1667","27","2021-11-14 21:16:36","2021-11-14 21:16:36"
285,"포근데이","루나틱","허브차","꽃,과일, 허브","X","건강,기분전환",\N,"https://www.lunatic.kr/shop_view/?idx=1","1245","26","2021-11-14 21:16:36","2021-11-14 21:16:36"
286,"포근나잇","루나틱","블랜딩티","구수, 매운/민트","O","안정 및 숙면",\N,"https://www.lunatic.kr/shop_view/?idx=2","1245","27","2021-11-14 21:16:36","2021-11-14 21:16:36"
287,"홍차아람","보향다원","홍차","구수","O","기분전환",\N,"https://bohyang.com/front/php/product.php?product_no=67&NaPm=ct%3Dkvzko84x%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3Dc6ee71298b3f41a291a571300f26f2a61bea5fea","1300","26","2021-11-14 21:16:36","2021-11-14 21:16:36"
288,"흑미&뚱딴지","보향다원","녹차","구수","O","건강",\N,"https://bohyang.com/front/php/product.php?product_no=67&NaPm=ct%3Dkvzko84x%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3Dc6ee71298b3f41a291a571300f26f2a61bea5fea","1300","24","2021-11-14 21:16:36","2021-11-14 21:16:36"
289,"레몬그라스&진저","보향다원","녹차","구수,매운/민트","O","건강,  추운날",\N,"https://bohyang.com/front/php/product.php?product_no=67&NaPm=ct%3Dkvzko84x%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3Dc6ee71298b3f41a291a571300f26f2a61bea5fea","1300","26","2021-11-14 21:16:36","2021-11-14 21:16:36"
290,"마테&레몬그라스","보향다원","홍차,허브차","구수, 허브, 매운/민트","O","건강",\N,"https://bohyang.com/front/php/product.php?product_no=67&NaPm=ct%3Dkvzko84x%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3Dc6ee71298b3f41a291a571300f26f2a61bea5fea","1300","27","2021-11-14 21:16:36","2021-11-14 21:16:36"
291,"캐모마일&도라지","보향다원","홍차,전통차, 허브차","구수,꽃","O","건강",\N,"https://bohyang.com/front/php/product.php?product_no=67&NaPm=ct%3Dkvzko84x%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3Dc6ee71298b3f41a291a571300f26f2a61bea5fea","1300","25","2021-11-14 21:16:36","2021-11-14 21:16:36"
292,"로즈마리&쑥","보향다원","전통차, 허브차","구수,꽃","X","안정 및 숙면",\N,"https://bohyang.com/front/php/product.php?product_no=67&NaPm=ct%3Dkvzko84x%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3Dc6ee71298b3f41a291a571300f26f2a61bea5fea","1300","27","2021-11-14 21:16:36","2021-11-14 21:16:36"
293,"페퍼민트&레몬그라스","보향다원","허브차","허브, 매운/민트","X","안정 및 숙면",\N,"https://bohyang.com/front/php/product.php?product_no=67&NaPm=ct%3Dkvzko84x%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3Dc6ee71298b3f41a291a571300f26f2a61bea5fea","1300","25","2021-11-14 21:16:36","2021-11-14 21:16:36"
294,"내츄럴 루이보스","위아루이","허브차","구수, 허브","X","다이어트및피부관리",\N,"https://www.rooi.co.kr/product/natural15","1000","24","2021-11-14 21:16:36","2021-11-14 21:16:36"
295,"그린 루이보스","위아루이","허브차","구수, 허브","O","다이어트및피부관리",\N,"https://www.rooi.co.kr/product/green15","1067","29","2021-11-14 21:16:36","2021-11-14 21:16:36"
296,"콜라 홍차","프롬해빗","홍차","구수,과일","O","소화",\N,"https://smartstore.naver.com/fromhabbit/products/5889189777?NaPm=ct%3Dkvzkrmoh%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D927bd61f5f9f526f830711ff0eb0cc66e9a2aa4b","590","27","2021-11-14 21:16:36","2021-11-14 21:16:36"
297,"오렌지 히비스커스","프롬해빗","허브차,과일차","시트러스","X","기분전환",\N,"https://smartstore.naver.com/fromhabbit/products/5889189777?NaPm=ct%3Dkvzkrmoh%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D927bd61f5f9f526f830711ff0eb0cc66e9a2aa4b","590","26","2021-11-14 21:16:36","2021-11-14 21:16:36"
298,"복숭아 꽃차","프롬해빗","꽃차","달콤","X","안정 및 숙면",\N,"https://smartstore.naver.com/fromhabbit/products/5889189777?NaPm=ct%3Dkvzkrmoh%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D927bd61f5f9f526f830711ff0eb0cc66e9a2aa4b","590","27","2021-11-14 21:16:36","2021-11-14 21:16:36"
299,"비타민 나무베리 루이보스","프롬해빗","허브차","구수,시트러스","X","소화, 에너지",\N,"https://smartstore.naver.com/fromhabbit/products/5889189777?NaPm=ct%3Dkvzkrmoh%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D927bd61f5f9f526f830711ff0eb0cc66e9a2aa4b","590","26","2021-11-14 21:16:36","2021-11-14 21:16:36"
300,"시나몬 마테","프롬해빗","허브차","달콤, 구수","O","안정 및 숙면, 소화",\N,"https://smartstore.naver.com/fromhabbit/products/5889189777?NaPm=ct%3Dkvzkrmoh%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D927bd61f5f9f526f830711ff0eb0cc66e9a2aa4b","590","30","2021-11-14 21:16:36","2021-11-14 21:16:36"
301,"마리골드, 레몬머틀","프롬해빗","과일차, 허브차","달콤, 시트러스","X","기분전환, 안정 및 숙면",\N,"https://smartstore.naver.com/fromhabbit/products/5889189777?NaPm=ct%3Dkvzkrmoh%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D927bd61f5f9f526f830711ff0eb0cc66e9a2aa4b","590","24","2021-11-14 21:16:36","2021-11-14 21:16:36"
302,"장미,홍차","프롬해빗","홍차","구수,꽃","O","에너지, 소화",\N,"https://smartstore.naver.com/fromhabbit/products/5889189777?NaPm=ct%3Dkvzkrmoh%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D927bd61f5f9f526f830711ff0eb0cc66e9a2aa4b","590","30","2021-11-14 21:16:36","2021-11-14 21:16:36"
303,"애플 민트","프롬해빗","과일차, 허브차","달콤, 매운/민트, 과일","X","기분전환, 건강,소화",\N,"https://smartstore.naver.com/fromhabbit/products/5889189777?NaPm=ct%3Dkvzkrmoh%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D927bd61f5f9f526f830711ff0eb0cc66e9a2aa4b","590","24","2021-11-14 21:16:36","2021-11-14 21:16:36"
304,"꽃잎 백차","프롬해빗","꽃차","꽃, 과일","O","안정 및 숙면",\N,"https://smartstore.naver.com/fromhabbit/products/5889189777?NaPm=ct%3Dkvzkrmoh%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D927bd61f5f9f526f830711ff0eb0cc66e9a2aa4b","590","26","2021-11-14 21:16:36","2021-11-14 21:16:36"
305,"레몬+오렌지+녹차","찰스초이","과일차, 녹차","과일, 시트러스, 구수","O","기분전환,소화",\N,"https://smartstore.naver.com/charlesplant/products/5542898467?NaPm=ct%3Dkvzksxdd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D7a76f85fe2cf3028806f07543e59cbc5f0c429bc","1400","21","2021-11-14 21:16:36","2021-11-14 21:16:36"
306,"레몬+오렌지+호박팥","찰스초이","과일차, 전통차","과일, 시트러스, 구수","X","기분전환,다이어트및피부관리",\N,"https://smartstore.naver.com/charlesplant/products/5542898467?NaPm=ct%3Dkvzksxdd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D7a76f85fe2cf3028806f07543e59cbc5f0c429bc","1400","27","2021-11-14 21:16:36","2021-11-14 21:16:36"
307,"레몬+오렌지+루이보스","찰스초이","과일차, 허브차","과일, 시트러스,허브","X","기분전환,소화",\N,"https://smartstore.naver.com/charlesplant/products/5542898467?NaPm=ct%3Dkvzksxdd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D7a76f85fe2cf3028806f07543e59cbc5f0c429bc","1400","24","2021-11-14 21:16:36","2021-11-14 21:16:36"
308,"레몬+오렌지+레몬밤","찰스초이","과일차,허브차","과일, 시트러스,허브","X","기분전환",\N,"https://smartstore.naver.com/charlesplant/products/5542898467?NaPm=ct%3Dkvzksxdd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D7a76f85fe2cf3028806f07543e59cbc5f0c429bc","1400","0","2021-11-14 21:16:36","2021-11-14 21:16:36"
309,"레몬+오렌지+페퍼민트","찰스초이","과일차, 모험","과일, 시트러스, 매운/민트","X","기분전환,소화",\N,"https://smartstore.naver.com/charlesplant/products/5542898467?NaPm=ct%3Dkvzksxdd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D7a76f85fe2cf3028806f07543e59cbc5f0c429bc","1400","25","2021-11-14 21:16:36","2021-11-14 21:16:36"
310,"레몬+오렌지+히비스커스","찰스초이","과일차, 허브차","과일, 시트러스, 허브","X","기분전환,에너지",\N,"https://smartstore.naver.com/charlesplant/products/5542898467?NaPm=ct%3Dkvzksxdd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D7a76f85fe2cf3028806f07543e59cbc5f0c429bc","1400","26","2021-11-14 21:16:36","2021-11-14 21:16:36"
311,"레몬+오렌지+자몽","찰스초이","과일차","과일, 시트러스","X","기분전환",\N,"https://smartstore.naver.com/charlesplant/products/5542898467?NaPm=ct%3Dkvzksxdd%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D7a76f85fe2cf3028806f07543e59cbc5f0c429bc","1400","0","2021-11-14 21:16:36","2021-11-14 21:16:36"
312,"비타콜라다","티퍼블릭","과일차","과일,달콤","X","에너지,기분전환",\N,"https://smartstore.naver.com/teapublic/products/5260445485?NaPm=ct%3Dkvzku4us%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D60aa5f49d537dd10bf001530d98156c489d11447","1500","25","2021-11-14 21:16:36","2021-11-14 21:16:36"
313,"멜로우허브스파이스","티퍼블릭","전통차,허브차","매운/민트, 허브","X","추운날,건강",\N,"https://smartstore.naver.com/teapublic/products/5260445485?NaPm=ct%3Dkvzku4us%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D60aa5f49d537dd10bf001530d98156c489d11447","1500","29","2021-11-14 21:16:36","2021-11-14 21:16:36"
314,"골든에일아이스","티퍼블릭","과일차","과일, 달콤","X","에너지,기분전환",\N,"https://smartstore.naver.com/teapublic/products/5260445485?NaPm=ct%3Dkvzku4us%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D60aa5f49d537dd10bf001530d98156c489d11447","1500","25","2021-11-14 21:16:36","2021-11-14 21:16:36"
315,"블랙벨벳바인","티퍼블릭","과일차","과일,달콤","X","에너지,기분전환",\N,"https://smartstore.naver.com/teapublic/products/5260445485?NaPm=ct%3Dkvzku4us%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D60aa5f49d537dd10bf001530d98156c489d11447","1500","26","2021-11-14 21:16:36","2021-11-14 21:16:36"
316,"시나페어","티퍼블릭","과일차","과일,달콤","X","에너지,기분전환",\N,"https://smartstore.naver.com/teapublic/products/5260445485?NaPm=ct%3Dkvzku4us%7Cci%3Dcheckout%7Ctr%3Dppc%7Ctrx%3D%7Chk%3D60aa5f49d537dd10bf001530d98156c489d11447","1500","30","2021-11-14 21:16:36","2021-11-14 21:16:36"
